00140878 a0ffbd27 addiu     $sp, $sp, -0x60
0014087C 4c00b1af sw        $s1, 0x4c($sp)
00140880 5800918c lw        $s1, 0x58($a0)
00140884 6400858c lw        $a1, 0x64($a0)
00140888 5000b2af sw        $s2, 0x50($sp)
0014088C 5400928c lw        $s2, 0x54($a0)
00140890 0001268e lw        $a2, 0x100($s1)
00140894 0002a530 andi      $a1, $a1, 0x200
00140898 6400c78c lw        $a3, 0x64($a2)
0014089C 0100a52c sltiu     $a1, $a1, 1
001408A0 dfff0824 addiu     $t0, $zero, -0x21
001408A4 0100a930 andi      $t1, $a1, 1
001408A8 2438e800 and       $a3, $a3, $t0
001408AC 40410900 sll       $t0, $t1, 5
001408B0 2538e800 or        $a3, $a3, $t0
001408B4 6400c7ac sw        $a3, 0x64($a2)
001408B8 4800b0af sw        $s0, 0x48($sp)
001408BC 5400b3af sw        $s3, 0x54($sp)
001408C0 5800bfaf sw        $ra, 0x58($sp)
001408C4 0600a010 beqz      $a1, 0x1408e0
001408C8 25808000 move      $s0, $a0
001408CC 8c002492 lbu       $a0, 0x8c($s1)
001408D0 03008010 beqz      $a0, 0x1408e0
001408D4 00000000 nop       
001408D8 a98a060c jal       0x1a2aa4
001408DC 25200002 move      $a0, $s0
001408E0 45000492 lbu       $a0, 0x45($s0)
001408E4 03000534 ori       $a1, $zero, 3
001408E8 14008514 bne       $a0, $a1, 0x14093c
001408EC 00000000 nop       
001408F0 2f00073c lui       $a3, 0x2f
001408F4 0001258e lw        $a1, 0x100($s1)
001408F8 98002626 addiu     $a2, $s1, 0x98
001408FC 25200002 move      $a0, $s0
00140900 9799050c jal       0x16665c
00140904 18cee724 addiu     $a3, $a3, -0x31e8
00140908 03004010 beqz      $v0, 0x140918
0014090C 00000000 nop       
00140910 0f000010 b         0x140950
00140914 450000a2 sb        $zero, 0x45($s0)
00140918 00608044 mtc1      $zero, $f12
0014091C 2f00063c lui       $a2, 0x2f
00140920 25202002 move      $a0, $s1
00140924 46630046 mov.s     $f13, $f12
00140928 25280002 move      $a1, $s0
0014092C d5aa000c jal       0x2ab54
00140930 e0cbc624 addiu     $a2, $a2, -0x3420
00140934 c8000010 b         0x140c58
00140938 00000000 nop       
0014093C 98002cc6 lwc1      $f12, 0x98($s1)
00140940 80bf043c lui       $a0, 0xbf80
00140944 00688444 mtc1      $a0, $f13
00140948 00630d46 add.s     $f12, $f12, $f13
0014094C 98002ce6 swc1      $f12, 0x98($s1)
00140950 d4002426 addiu     $a0, $s1, 0xd4
00140954 44bb060c jal       0x1aed10
00140958 25280000 move      $a1, $zero
0014095C 6aba060c jal       0x1ae9a8
00140960 d8002426 addiu     $a0, $s1, 0xd8
00140964 45000492 lbu       $a0, 0x45($s0)
00140968 03008014 bnez      $a0, 0x140978
0014096C 00000000 nop       
00140970 dd00050c jal       0x140374
00140974 25200002 move      $a0, $s0
00140978 45000492 lbu       $a0, 0x45($s0)
0014097C 04000534 ori       $a1, $zero, 4
00140980 63008510 beq       $a0, $a1, 0x140b10
00140984 02000534 ori       $a1, $zero, 2
00140988 52008510 beq       $a0, $a1, 0x140ad4
0014098C 01000534 ori       $a1, $zero, 1
00140990 21008510 beq       $a0, $a1, 0x140a18
00140994 00000000 nop       
00140998 9a008014 bnez      $a0, 0x140c04
0014099C 00000000 nop       
001409A0 0000448e lw        $a0, ($s2)
001409A4 0401278e lw        $a3, 0x104($s1)
001409A8 2000b327 addiu     $s3, $sp, 0x20
001409AC 3000e724 addiu     $a3, $a3, 0x30
001409B0 25280002 move      $a1, $s0
001409B4 cb56060c jal       0x195b2c
001409B8 25306002 move      $a2, $s3
001409BC 8a002492 lbu       $a0, 0x8a($s1)
001409C0 00290400 sll       $a1, $a0, 4
001409C4 2320a400 subu      $a0, $a1, $a0
001409C8 80200400 sll       $a0, $a0, 2
001409CC 23408500 subu      $t0, $a0, $a1
001409D0 2f00043c lui       $a0, 0x2f
001409D4 e0cb8424 addiu     $a0, $a0, -0x3420
001409D8 21400401 addu      $t0, $t0, $a0
001409DC 2800a627 addiu     $a2, $sp, 0x28
001409E0 25202002 move      $a0, $s1
001409E4 25280002 move      $a1, $s0
001409E8 25386002 move      $a3, $s3
001409EC 904a070c jal       0x1d2a40
001409F0 25480000 move      $t1, $zero
001409F4 2800acc7 lwc1      $f12, 0x28($sp)
001409F8 2f00063c lui       $a2, 0x2f
001409FC 2c00adc7 lwc1      $f13, 0x2c($sp)
00140A00 25200002 move      $a0, $s0
00140A04 25280000 move      $a1, $zero
00140A08 6789060c jal       0x1a259c
00140A0C 38ccc624 addiu     $a2, $a2, -0x33c8
00140A10 7c000010 b         0x140c04
00140A14 00000000 nop       
00140A18 0000448e lw        $a0, ($s2)
00140A1C 0401278e lw        $a3, 0x104($s1)
00140A20 3000b327 addiu     $s3, $sp, 0x30
00140A24 3000e724 addiu     $a3, $a3, 0x30
00140A28 25280002 move      $a1, $s0
00140A2C cb56060c jal       0x195b2c
00140A30 25306002 move      $a2, $s3
00140A34 8a002492 lbu       $a0, 0x8a($s1)
00140A38 00290400 sll       $a1, $a0, 4
00140A3C 2320a400 subu      $a0, $a1, $a0
00140A40 80200400 sll       $a0, $a0, 2
00140A44 23408500 subu      $t0, $a0, $a1
00140A48 2f00043c lui       $a0, 0x2f
00140A4C e0cb8424 addiu     $a0, $a0, -0x3420
00140A50 21400401 addu      $t0, $t0, $a0
00140A54 3800a627 addiu     $a2, $sp, 0x38
00140A58 25202002 move      $a0, $s1
00140A5C 25280002 move      $a1, $s0
00140A60 25386002 move      $a3, $s3
00140A64 904a070c jal       0x1d2a40
00140A68 01000934 ori       $t1, $zero, 1
00140A6C 3800acc7 lwc1      $f12, 0x38($sp)
00140A70 2f00063c lui       $a2, 0x2f
00140A74 3c00adc7 lwc1      $f13, 0x3c($sp)
00140A78 25200002 move      $a0, $s0
00140A7C 25280000 move      $a1, $zero
00140A80 6789060c jal       0x1a259c
00140A84 38ccc624 addiu     $a2, $a2, -0x33c8
00140A88 70000cc6 lwc1      $f12, 0x70($s0)
00140A8C 80bf043c lui       $a0, 0xbf80
00140A90 00688444 mtc1      $a0, $f13
00140A94 00630d46 add.s     $f12, $f12, $f13
00140A98 70000ce6 swc1      $f12, 0x70($s0)
00140A9C 0401248e lw        $a0, 0x104($s1)
00140AA0 6400848c lw        $a0, 0x64($a0)
00140AA4 06008430 andi      $a0, $a0, 6
00140AA8 07008014 bnez      $a0, 0x140ac8
00140AAC 00000000 nop       
00140AB0 70000cc6 lwc1      $f12, 0x70($s0)
00140AB4 00688044 mtc1      $zero, $f13
00140AB8 3e600d46 c.le.s    $f12, $f13
00140ABC 00000000 nop       
00140AC0 02000045 bc1f      0x140acc
00140AC4 00000000 nop       
00140AC8 450000a2 sb        $zero, 0x45($s0)
00140ACC 4d000010 b         0x140c04
00140AD0 00000000 nop       
00140AD4 8a002492 lbu       $a0, 0x8a($s1)
00140AD8 00608044 mtc1      $zero, $f12
00140ADC 2f00053c lui       $a1, 0x2f
00140AE0 46630046 mov.s     $f13, $f12
00140AE4 00310400 sll       $a2, $a0, 4
00140AE8 2320c400 subu      $a0, $a2, $a0
00140AEC 80200400 sll       $a0, $a0, 2
00140AF0 23308600 subu      $a2, $a0, $a2
00140AF4 e0cba424 addiu     $a0, $a1, -0x3420
00140AF8 2130c400 addu      $a2, $a2, $a0
00140AFC 25202002 move      $a0, $s1
00140B00 d5aa000c jal       0x2ab54
00140B04 25280002 move      $a1, $s0
